Business,ItemName,ItemType,MealType,ServingSize,ServingSizeUnit,PricePerUnit,TotalPrice,MinimumOrderAmount,MinimumOrderType,DietaryNotes,Description,Notes
Friendship Catering,Mushroom Bannock Pocket,Appetizer,Reception,1,piece,48,48,1,piece,Contains mushroom,"Roasted mushroom and herbed cream, priced per dozen in menus",
Friendship Catering,Prairie Poppers,Appetizer,Reception,1,piece,42,42,1,piece,Vegetarian,"Braised elk shank and wild grain risotto, served with golden and served with wild mushroom spread, priced per dozen",
Friendship Catering,Hunter Roll,Appetizer,Reception,1,piece,48,48,1,piece,"Contains seafood, dairy","Savory tower made with bacon, berries, priced per dozen",
Friendship Catering,Duck Billette,Appetizer,Reception,1,piece,42,42,1,piece,Contains duck,"Duck confit, blueberry jelly, candied garlic, served on toasted brioche",
Friendship Catering,Salmon Poke,Appetizer,Reception,1,piece,48,48,1,piece,Contains salmon,"Maple & miso marinated Sockeye salmon, edamame, pumpkin seed pesto, crisp chips",
Friendship Catering,Sharing Board - Gatherer,SharingBoard,Reception,1,serving,30,30,10,people,Vegetarian,"Maple smoked carrots, grilled seasonal vegetables, wild mushroom spread, smoked jalapeño bison lip, house pickles",
Friendship Catering,Sharing Board - Hunter,SharingBoard,Reception,1,serving,25,25,10,people,Contains meat,"Candied wild sockeye salmon, poached prawns, avocado & mango scallop ceviche, whipped salmon dip, house cocktail sauce",
Friendship Catering,Sharing Board - Gatherer,SharingBoard,Reception,1,serving,22,22,10,people,"Contains seafood, dairy","Two rivers salmon selection, elk, venison, bison, Li'l pets Chillouin selection, house seasonal jam",
Friendship Catering,Sliders - Bison Bacon,Slider,Reception,1,piece,60,60,12,pieces,Contains meat,"Rosemary Bison pattie, house-made bacon jam, aged cheddar, tomato relish, roasted garlic & lemon aioli on brioche bun",
Friendship Catering,Sliders - Chickpea,Slider,Reception,1,piece,60,60,12,pieces,Vegan,"Chickpea party, pickled red onion, roasted garlic & lemon aioli on brioche bun",
Friendship Catering,Buffet Dinner - Main Course,MainCourse,Dinner,1,person,38,38,10,people,Varies,Wild rice pilaf or garlic mashed potato. Available in multiple options,
Salmon n Bannock,Bulk Bannock with Butter,Bulk,Breakfast,12,pieces,43,43,12,pieces,Vegan,Per dozen,
Salmon n Bannock,Bulk Bannock Gluten Free,Bulk,Breakfast,12,pieces,54,54,12,pieces,Gluten-free,Per dozen,
Salmon n Bannock,Bannock Bowl,Breakfast,Breakfast,1,serving,25,25,1,piece,Contains salmon,"Salmon Mousse, Includes Bannock Crackers",
Salmon n Bannock,Pemmican Mousse Bannock Bowl,Breakfast,Breakfast,1,serving,35,35,1,piece,Contains meat,"Pemmican Mousse, Includes Bannock Crackers",
Salmon n Bannock,Seasonal Jam Bannock Bowl,Breakfast,Breakfast,1,serving,15,15,1,piece,Vegan,"Seasonal Jam, Includes Bannock Crackers",
Salmon n Bannock,Hearty Braised Bison Stuff Bannock,Breakfast,Breakfast,1,serving,14,14,1,piece,Contains bison,$16 for gluten-free,
Salmon n Bannock,Breakfast Bannockwiches,Breakfast,Breakfast,1,piece,12,12,1,piece,Contains eggs,"Lemon aioli, Egg, sliced tomato, Smoked Cheddar. Options: Elk Pattie +$9, Salmon Lox +$6, Game Salami +$5, Gluten free +$2",
Salmon n Bannock,Yogurt Parfaits,AddOn,Breakfast,1,serving,4.75,4.75,1,piece,Vegetarian,"Sweetgrass Cherrie, Sage Blueberries",
Salmon n Bannock,Fruit Salad,AddOn,Breakfast,1,serving,6.50,6.50,1,piece,Vegan,Seasonal,
Salmon n Bannock,Cinnamon Bite,AddOn,Breakfast,48,pieces,57,57,48,pieces,Vegetarian,48 pieces,
Salmon n Bannock,Coffee Box,Beverage,Breakfast,12,people,45,45,12,people,Vegan,Includes Cups and Condiments,
Salmon n Bannock,Breakfast Charcuterie Platter,Platter,Breakfast,12,people,150,150,12,people,Contains meat and dairy,"Spinach, Cream cheese, smoked cheddar, Sliced Cinnamon apples, sage blueberries, 24 deviled eggs, Bannock Crackers",
Salmon n Bannock,Game Salami Add,AddOn,Breakfast,1,serving,60,60,1,serving,Contains meat,+$60,
Salmon n Bannock,Salmon Add,AddOn,Breakfast,1,serving,72,72,1,serving,Contains salmon,"Candied Salmon, Salmon Lox, +$72",
